Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11
88,Text Input,UI Mockups,1,80|81,,,,,,Cleint4,,,,,,,,,,
89,Button,UI Mockups,1,80,,,,,,>>,,,,,,,,,,
90,Text,Standard,1,80,,,,,,"Error send message, try again",,,,,,,,,,
91,Browser Window,UI Mockups,1,,,,,,,Get new message in chat,http://localhost,,,,,,,,,
92,Element,UI Mockups,1,91,,,,,,,,,,,,,,,,
93,Element,UI Mockups,1,91|92,,,,,,Text text text text,,,,,,,,,,
94,Element,UI Mockups,1,91|92,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
95,Vertical Scrollbar,UI Mockups,1,91|92,,,,,,,,,,,,,,,,
96,Text Input,UI Mockups,1,91,,,,,,Etnter text for send,,,,,,,,,,
97,Button,UI Mockups,1,91,,,,,,Send,,,,,,,,,,
98,Text Input,UI Mockups,1,91|92,,,,,,Me,,,,,,,,,,
99,Text Input,UI Mockups,1,91|92,,,,,,Cleint4,,,,,,,,,,
100,Button,UI Mockups,1,91,,,,,,>>,,,,,,,,,,
101,Element,UI Mockups,1,91|92,,,,,,Bla bla bla text,,,,,,,,,,
102,Text Input,UI Mockups,1,91|92,,,,,,Me,,,,,,,,,,
103,Element,UI Mockups,1,91|92,,,,,,"Ha ha ha, nice try!!!",,,,,,,,,,
104,Text Input,UI Mockups,1,91|92,,,,,,Cleint4,,,,,,,,,,
105,State Name,UML,1,,,,,,,Open web page,,,,,,,,,,
106,Browser Window,UI Mockups,1,,,,,,,Get new message in chat,http://localhost,,,,,,,,,
107,Element,UI Mockups,1,106,,,,,,,,,,,,,,,,
108,Element,UI Mockups,1,106|107,,,,,,Text text text text,,,,,,,,,,
109,Element,UI Mockups,1,106|107,,,,,,Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text text Text text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text textText text text text,,,,,,,,,,
110,Vertical Scrollbar,UI Mockups,1,106|107,,,,,,,,,,,,,,,,
111,Text Input,UI Mockups,1,106,,,,,,Etnter text for send,,,,,,,,,,
112,Button,UI Mockups,1,106,,,,,,Send,,,,,,,,,,
113,Text Input,UI Mockups,1,106|107,,,,,,Me,,,,,,,,,,
114,Text Input,UI Mockups,1,106|107,,,,,,Cleint4,,,,,,,,,,
115,Button,UI Mockups,1,106,,,,,,>>,,,,,,,,,,
116,Element,UI Mockups,1,106|107,,,,,,Bla bla bla text,,,,,,,,,,
117,Text Input,UI Mockups,1,106|107,,,,,,Me,,,,,,,,,,
118,Element,UI Mockups,1,106|107,,,,,,"Ha ha ha, nice try!!!",,,,,,,,,,
119,Text Input,UI Mockups,1,106|107,,,,,,Cleint4,,,,,,,,,,
120,Button,UI Mockups,1,91,,,,,,<<,,,,,,,,,,
121,Button,UI Mockups,1,67,,,,,,<<,,,,,,,,,,
122,Button,UI Mockups,1,80,,,,,,<<,,,,,,,,,,
123,Button,UI Mockups,1,57,,,,,,<<,,,,,,,,,,
124,Button,UI Mockups,1,30,,,,,,<<,,,,,,,,,,
125,Button,UI Mockups,1,47,,,,,,<<,,,,,,,,,,
126,Button,UI Mockups,1,16,,,,,,<<,,,,,,,,,,
127,Vertical Button Bar,UI Mockups,1,106|107,144,,,,,User,Messages: 4,Online: 5,Offline: 4,,,,,,,
128,Button,UI Mockups,1,106|107,144,,,,,<<,,,,,,,,,,
129,Line,,1,,142,2,2,None,None,,,,,,,,,,,
130,Line,,1,,,7,14,None,Arrow,Send add user,,,,,,,,,,
131,Line,,1,,,14,9,None,Arrow,No,,,,,,,,,,
132,Line,,1,,,14,16,None,Arrow,Yes,,,,,,,,,,
133,Line,,1,,,29,30,None,Arrow,Select user for chat,,,,,,,,,,
134,Line,,1,,,44,47,None,Arrow,Select chat Client4,,,,,,,,,,
135,Line,,1,,,47,57,None,Arrow,Enter new message,,,,,,,,,,
136,Line,,1,,,63,77,None,Arrow,Send message,,,,,,,,,,
137,Line,,1,,,77,67,None,Arrow,Yes,,,,,,,,,,
138,Line,,1,,,77,80,None,Arrow,No,,,,,,,,,,
139,Line,,1,,,67,91,None,Arrow,Receive message,,,,,,,,,,
140,Line,,1,,,105,4,None,Arrow,,,,,,,,,,,
141,Line,,1,,,91,106,None,Arrow,Show counters,,,,,,,,,,
142,Group 1,,1,,,,,,,,,,,,,,,,,
143,Group 2,,1,,,,,,,,,,,,,,,,,
144,Group 3,,1,,,,,,,,,,,,,,,,,
